cluster_id,cluster_size,medoid,medoid_explain,label_existing,label_proposed,member_explains
109,18,f0477318,Psychiatry_Total,,Psychiatry Physician Workforce,Psychiatry_Total; Psychiatry_Patient_Care_Office_Based; Psychiatry_Patient_Care_Hospital_Full_Time_Staff; Psychiatry_<_35; Psychiatry_35_44; Psychiatry_45_54; Psychiatry_55_64; Psychiatry_Administration; Psychiatry_Teaching; Psychiatry_Other; Psychiatry_Total_Patient_Care; Psychiatry_Research; Psychiatry_Patient_Care_Hospital_Residents; Psychiatry_Other_Professional_Activity; Psychiatry_65_74; Psychiatry_75_+
110,15,f0474818,Child_Psychiatric_Total,,Child Psychiatry Physician Workforce,Child_Psychiatric_Total; Child_Psychiatric_Patient_Care_Office_Based; Child_Psychiatric_Patient_Care_Hospital_Full_Time_Staff; Child_Psychiatric_Administration; Child_Psychiatric_Teaching; Child_Psychiatric_Other; Child_Psychiatric_Total_Patient_Care; Child_Psychiatric_Research; Child_Psychiatric_Patient_Care_Hospital_Residents; Child_Psychiatry_<_35; Child_Psychiatry_35_44; Child_Psychiatry_45_54; Child_Psychiatry_55_64; Child_Psychiatry_65_74; Child_Psychiatry_75_+
111,15,f0470918,Otolaryngolgy_Patient_Care_Hospital_Full_Time_Staff,,Otolaryngology Physician Workforce,Otolaryngolgy_Total; Otolaryngolgy_Patient_Care_Office_Based; Otolaryngolgy_Patient_Care_Hospital_Full_Time_Staff; Otolaryngolgy_Administration; Otolaryngolgy_Teaching; Otolaryngolgy_Other; Otolaryngolgy_Total_Patient_Care; Otolaryngolgy_Research; Otolaryngolgy_Patient_Care_Hospital_Resident; Otolaryngology_<_35; Otolaryngology_35_44; Otolaryngology_45_54; Otolaryngology_55_64; Otolaryngology_65_74; Otolaryngology_75_+
112,15,f0469518,Ophthalmolgy_Total,,Ophthalmology Physician Workforce,Ophthalmolgy_Total; Ophthalmolgy_Patient_Care_Office_Based; Ophthalmolgy_Patient_Care_Hospital_Full_Time_Staff; Ophthalmolgy_Administration; Ophthalmolgy_Teaching; Ophthalmolgy_Other; Ophthalmolgy_Total_Patient_Care; Ophthalmolgy_Research; Ophthalmolgy_Patient_Care_Hospital_Residents; Ophthalmology_<_35; Ophthalmology_35_44; Ophthalmology_45_54; Ophthalmology_55_64; Ophthalmology_65_74; Ophthalmology_75_+
113,15,f0474318,Anesthesiolgy_Total,,Anesthesiology Physician Workforce,Anesthesiolgy_Total; Anesthesiolgy_Patient_Care_Office_Based; Anesthesiolgy_Patient_Care_Hospital_Full_Time_Staff; Anesthesiolgy_Administration; Anesthesiolgy_Teaching; Anesthesiolgy_Other; Anesthesiolgy_Total_Patient_Care; Anesthesiolgy_Research; Anesthesiolgy_Patient_Care_Hospital_Resident; Anesthesiology_<_35; Anesthesiology_35_44; Anesthesiology_45_54; Anesthesiology_55_64; Anesthesiology_65_74; Anesthesiology_75_+
114,15,f0476318,Neurology_Total,,Neurology Physician Workforce,Neurology_Total; Neurology_Patient_Care_Office_Based; Neurology_Patient_Care_Hospital_Full_Time_Staff; Neurology_<_35; Neurology_35_44; Neurology_45_54; Neurology_55_64; Neurology_Administration; Neurology_Teaching; Neurology_Other; Neurology_Total_Patient_Care; Neurology_Research; Neurology_65_74; Neurology_75_+; Neurology_Patient_Care_Hospital_Residents
115,15,f0468518,Neurolgcal_Surgical_Total,,Neurological Surgery Physician Workforce,Neurolgcal_Surgical_Total; Neurolgcal_Surgical_Patient_Care_Office_Based; Neurolgcal_Surgical_Patient_Care_Hospital_Full_Time_Staff; Neurolgcal_Surgical_Administration; Neurolgcal_Surgical_Teaching; Neurolgcal_Surgical_Other; Neurolgcal_Surgical_Total_Patient_Care; Neurolgcal_Surgical_Research; Neurolgcal_Surgical_Patient_Care_Hospital_Resident; Neurological_Surgery_<_35; Neurological_Surgery_35_44; Neurological_Surgery_45_54; Neurological_Surgery_55_64; Neurological_Surgery_65_74; Neurological_Surgery_75_+
116,15,f0464118,Gastroenterology_Total,,Gastroenterology Physician Workforce,Gastroenterology_Total; Gastroenterology_Patient_Care_Office_Based; Gastroenterology_Patient_Care_Hospital_Full_Time_Staff; Gastroenterology_<_35; Gastroenterology_35_44; Gastroenterology_45_54; Gastroenterology_55_64; Gastroenterology_Administration; Gastroenterology_Teaching; Gastroenterology_Other; Gastroenterology_Total_Patient_Care; Gastroenterology_Research; Gastroenterology_65_74; Gastroenterology_75_+; Gastroenterology_Patient_Care_Hospital_Resident
117,15,f0471518,Colon_Rectal_Surgical_Total,,Colon and Rectal Surgery Physician Workforce,Colon_Rectal_Surgical_Total; Colon_Rectal_Surgical_Patient_Care_Office_Based; Colon_Rectal_Surgical_Patient_Care_Hospital_Full_Time_Staff; Colon_Rectal_Surgical_Administration; Colon_Rectal_Surgical_Teaching; Colon_Rectal_Surgical_Other; Colon_Rectal_Surgical_Total_Patient_Care; Colon_Rectal_Surgical_Research; Colon_Rectal_Surgical_Patient_Care_Hospital_Resident; Colon_&_Rectal_Surgery_<_35; Colon_&_Rectal_Surgery_35_44; Colon_&_Rectal_Surgery_45_54; Colon_&_Rectal_Surgery_55_64; Colon_&_Rectal_Surgery_65_74; Colon_&_Rectal_Surgery_75_+
118,15,f0472518,Urology_Total,,Urology Physician Workforce,Urology_Total; Urology_Patient_Care_Office_Based; Urology_Patient_Care_Hospital_Full_Time_Staff; Urology_<_35; Urology_35_44; Urology_45_54; Urology_55_64; Urology_Administration; Urology_Teaching; Urology_Other; Urology_Total_Patient_Care; Urology_Research; Urology_65_74; Urology_75_+; Urology_Patient_Care_Hospital_Residents
119,15,f0463618,Dermatology_Total,,Dermatology Physician Workforce,Dermatology_Total; Dermatology_Patient_Care_Office_Based; Dermatology_Patient_Care_Hospital_Full_Time_Staff; Dermatology_<_35; Dermatology_35_44; Dermatology_45_54; Dermatology_55_64; Dermatology_Administration; Dermatology_Teaching; Dermatology_Other; Dermatology_Total_Patient_Care; Dermatology_Research; Dermatology_65_74; Dermatology_75_+; Dermatology_Patient_Care_Hospital_Resident
120,15,f1167518,Allergy&Immunology_Total_Patient_Care,,Allergy and Immunology Physician Workforce,Allergy&Immunology_Total_Patient_Care; Allergy&Immunology_Patient_Care_Office_Based; Allergy&Immunology_Patient_Care_Hospital_Full_Time_Staff; Allergy&Immunology_Administration; Allergy&Immunology_Teaching; Allergy&Immunology_Research; Allergy&Immunology_Other; Allergy_&_Immunology_Total; Allergy_&_Immunology_<_35; Allergy_&_Immunology_35_44; Allergy_&_Immunology_45_54; Allergy_&_Immunology_55_64; Allergy_&_Immunology_65_74; Allergy_&_Immunology_75_+; Allergy&Immunology_Hospital_Resident
